Vídeo,Resp / 30s,Tempo_vídeo,Taxa / 60s,Interferência
video16M_4_t015,24,31,46.5,
video16M_4_t016,23,28,49.3,
video16M_4_t017,23,31,44.5,
video16M_4_t018,25,28,53.6,
video16M_4_t019,21,31,40.6,
video16M_4_t020,24,28,51.4,
video16M_4_t021,25,31,48.4,
video16M_4_t022,23,28,49.3,
video16M_4_t023,26,31,50.3,
video16M_4_t024,22,28,47.1,
video16M_4_t025,22,31,42.6,
video16M_4_t026,23,28,49.3,
video16M_4_t027,25,31,48.4,
video16M_4_t028,22,28,47.1,mov
video16M_4_t029,27,31,52.3,
video16M_4_t030,,29,0.0,mov
video16M_4_t031,,13,0.0,
video16M_5_t000,18,31,34.8,mov
video16M_5_t001,29,28,62.1,
video16M_5_t002,32,31,61.9,
video16M_5_t003,17,29,35.2,mov
video16M_5_t004,22,30,44.0,mov
video16M_5_t005,14,29,29.0,mov
video16M_5_t006,31,28,66.4,
video16M_5_t007,36,31,69.7,
video16M_5_t008,22,30,44.0,mov
video16M_5_t009,26,29,53.8,mov
video16M_5_t010,25,29,51.7,mov
video16M_5_t011,28,30,56.0,mov
video16M_5_t012,32,30,64.0,
video16M_5_t013,34,28,72.9,
video16M_5_t014,30,31,58.1,mov
video16M_5_t015,34,28,72.9,
video16M_5_t016,23,29,47.6,mov
video16M_5_t017,28,30,56.0,mov
video16M_5_t018,27,30,54.0,mov
video16M_5_t019,11,30,22.0,mov
video16M_5_t020,28,31,54.2,mov
video16M_5_t021,28,28,60.0,mov
video16M_5_t022,36,31,69.7,
video16M_5_t023,34,28,72.9,
video16M_5_t024,24,30,48.0,mov
video16M_5_t025,32,29,66.2,
video16M_5_t026,38,31,73.5,
video16M_5_t027,30,28,64.3,
video16M_5_t028,34,31,65.8,
video16M_5_t029,24,28,51.4,mov
video16M_5_t030,26,30,52.0,mov
video16M_5_t031,,1,0.0,
video16M_6_t000,28,32,52.5,mov
video16M_6_t001,30,27,66.7,
video16M_6_t002,16,30,32.0,mov
video16M_6_t003,15,30,30.0,mov
video16M_6_t004,18,31,34.8,mov
video16M_6_t005,19,27,42.2,mov
video16M_6_t006,14,30,28.0,mov
video16M_6_t007,24,30,48.0,mov
video16M_6_t008,15,29,31.0,mov
video16M_6_t009,32,30,64.0,mov
video16M_6_t010,26,30,52.0,mov
video16M_6_t011,23,29,47.6,mov
video16M_6_t012,25,32,46.9,mov
video16M_6_t013,23,28,49.3,mov
video16M_6_t014,20,31,38.7,mov
video16M_6_t015,21,29,43.4,mov
video16M_6_t016,16,29,33.1,mov
video16M_6_t017,35,30,70.0,
video16M_6_t018,34,29,70.3,
video16M_6_t019,36,31,69.7,
video16M_6_t020,39,28,83.6,
video16M_6_t021,37,31,71.6,mov
video16M_6_t022,28,28,60.0,mov
video16M_6_t023,34,31,65.8,
video16M_6_t024,35,28,75.0,mov
video16M_6_t025,35,31,67.7,
video16M_6_t026,19,28,40.7,mov
video16M_6_t027,27,31,52.3,mov
video16M_6_t028,30,28,64.3,mov
video16M_6_t029,35,31,67.7,mov
video16M_6_t030,36,28,77.1,
video16M_6_t031,,16,0.0,
